Groups0:=
[ [* 8,
    [
        [ 1, 0, 18, 7 ],
        [ 9, 20, 1, 5 ],
        [ 23, 0, 0, 23 ],
        [ 23, 4, 17, 3 ],
        [ 11, 16, 20, 3 ],
        [ 9, 20, 4, 17 ],
        [ 13, 12, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 9, 20, 1, 5 ],
        [ 23, 0, 0, 23 ],
        [ 23, 4, 17, 3 ],
        [ 11, 12, 8, 7 ],
        [ 11, 16, 20, 3 ],
        [ 9, 20, 4, 17 ],
        [ 19, 6, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 1, 0, 18, 7 ],
        [ 9, 20, 1, 5 ],
        [ 23, 0, 0, 23 ],
        [ 23, 4, 17, 3 ],
        [ 11, 16, 20, 3 ],
        [ 9, 20, 4, 17 ],
        [ 19, 6, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 1, 5 ],
        [ 23, 0, 0, 23 ],
        [ 23, 4, 17, 3 ],
        [ 11, 16, 20, 3 ],
        [ 9, 20, 4, 17 ],
        [ 13, 12, 0, 1 ],
        [ 19, 6, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 7, 0, 6, 7 ],
        [ 23, 0, 14, 1 ]
    ]
*], [* 24,
    [
        [ 9, 4, 20, 1 ],
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 9, 20, 1, 5 ],
        [ 23, 0, 0, 23 ],
        [ 23, 4, 17, 3 ],
        [ 11, 16, 20, 3 ],
        [ 9, 20, 4, 17 ],
        [ 13, 12, 0, 1 ],
        [ 19, 6, 0, 1 ],
        [ 1, 0, 18, 1 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 23, 0, 8, 7 ],
        [ 7, 0, 6, 7 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 8, 20, 1 ],
        [ 5, 23, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 1, 23 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 4, 5 ],
        [ 1, 12, 12, 1 ],
        [ 8, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 8, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 1, 0, 1, 23 ],
        [ 0, 1, 23, 0 ],
        [ 11, 17, 6, 1 ],
        [ 1, 12, 12, 1 ],
        [ 8, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 8, 20, 1 ],
        [ 5, 23, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 8, 7 ],
        [ 23, 0, 15, 17 ],
        [ 1, 12, 12, 1 ],
        [ 8, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 10, 3, 3, 13 ],
        [ 23, 0, 0, 23 ],
        [ 17, 8, 20, 1 ],
        [ 7, 0, 0, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 8, 7 ],
        [ 23, 0, 15, 17 ],
        [ 1, 12, 12, 1 ],
        [ 8, 1, 7, 4 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 23, 0, 12, 11 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 1, 10, 4, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 20, 19 ],
        [ 16, 21, 3, 10 ],
        [ 23, 0, 8, 7 ],
        [ 17, 8, 2, 1 ],
        [ 13, 6, 18, 1 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 1, 10, 4, 17 ],
        [ 17, 0, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 10 ],
        [ 23, 0, 8, 7 ],
        [ 17, 8, 2, 1 ],
        [ 13, 6, 18, 1 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 5, 0, 2, 7 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 1, 10, 4, 17 ],
        [ 7, 0, 0, 7 ],
        [ 5, 0, 20, 19 ],
        [ 16, 21, 3, 10 ],
        [ 23, 0, 8, 7 ],
        [ 17, 8, 2, 1 ],
        [ 13, 6, 18, 1 ],
        [ 17, 0, 20, 19 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 23, 0, 0, 23 ],
        [ 1, 10, 4, 17 ],
        [ 17, 0, 2, 7 ],
        [ 7, 0, 0, 7 ],
        [ 16, 21, 3, 10 ],
        [ 23, 0, 8, 7 ],
        [ 17, 8, 2, 1 ],
        [ 13, 6, 18, 1 ],
        [ 17, 0, 20, 19 ],
        [ 1, 12, 12, 1 ],
        [ 17, 0, 0, 17 ],
        [ 1, 12, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 3, 20 ],
        [ 4, 17, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 2, 23 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 2, 23 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 2, 23 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 4, 11, 21, 2 ],
        [ 19, 0, 2, 23 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 11, 20 ],
        [ 4, 17, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 11, 20 ],
        [ 19, 18, 6, 7 ],
        [ 4, 11, 21, 2 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 11, 20 ],
        [ 4, 23, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 11, 20 ],
        [ 4, 23, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 4, 11, 21, 2 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 17, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 4, 17, 5, 2 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 19, 18, 6, 7 ],
        [ 4, 11, 21, 2 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 4, 17, 5, 2 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 4, 17, 5, 2 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 3, 20 ],
        [ 4, 17, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 4, 17, 5, 2 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 11, 20 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 11, 20 ],
        [ 4, 17, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 17, 21, 2 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 17, 21, 2 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 19, 18, 6, 7 ],
        [ 4, 17, 11, 20 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 17, 21, 2 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 11, 20 ],
        [ 4, 17, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 17, 21, 2 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 23, 11, 20 ],
        [ 19, 18, 6, 7 ],
        [ 4, 17, 11, 20 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 0, 0, 1 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 1, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 13, 0, 8, 17 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 2, 23 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 7, 0, 2, 23 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 19, 0, 8, 17 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 1 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 11, 20 ],
        [ 4, 17, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 4, 5, 3, 20 ],
        [ 19, 0, 18, 7 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 11, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 17, 21, 2 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 7, 0, 0, 1 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 17, 21, 2 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 23, 0, 0, 23 ],
        [ 4, 17, 3, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 8, 17 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
        [ 17, 0, 0, 17 ],
        [ 7, 0, 0, 7 ],
        [ 4, 17, 21, 2 ],
        [ 1, 12, 0, 1 ],
        [ 23, 16, 4, 7 ],
        [ 0, 1, 23, 0 ],
        [ 19, 0, 0, 1 ],
        [ 23, 0, 0, 23 ],
        [ 4, 11, 11, 20 ],
        [ 19, 18, 6, 7 ],
        [ 17, 16, 4, 1 ],
        [ 20, 11, 5, 4 ],
        [ 1, 0, 12, 1 ],
        [ 13, 0, 0, 13 ],
        [ 13, 6, 18, 1 ]
    ]
*], [* 24,
    [
