Groups1:=
[ [* 24,
    [
        [ 71, 70, 0, 1 ],
        [ 55, 0, 0, 55 ],
        [ 1, 54, 18, 37 ],
        [ 65, 60, 24, 41 ],
        [ 37, 36, 0, 1 ]
    ]
*], [* 72,
    [
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 48, 1 ],
        [ 7, 30, 28, 5 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 7, 30, 46, 23 ],
        [ 7, 0, 20, 31 ],
        [ 37, 54, 36, 37 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ],
        [ 19, 18, 18, 55 ]
    ]
*], [* 72,
    [
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 48, 1 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 7, 0, 20, 31 ],
        [ 4, 9, 9, 4 ],
        [ 55, 54, 52, 53 ],
        [ 37, 54, 36, 37 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ],
        [ 19, 18, 18, 55 ]
    ]
*], [* 72,
    [
        [ 71, 0, 0, 71 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 48, 1 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 50, 45, 35, 40 ],
        [ 7, 0, 20, 31 ],
        [ 4, 9, 9, 4 ],
        [ 55, 54, 52, 53 ],
        [ 37, 54, 36, 37 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ],
        [ 19, 18, 18, 55 ]
    ]
*], [* 72,
    [
        [ 71, 0, 0, 71 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 48, 1 ],
        [ 7, 30, 28, 5 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 7, 30, 46, 23 ],
        [ 7, 0, 20, 31 ],
        [ 37, 54, 36, 37 ],
        [ 26, 69, 59, 16 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ],
        [ 19, 18, 18, 55 ]
    ]
*], [* 72,
    [
        [ 71, 0, 0, 71 ],
        [ 1, 18, 0, 1 ],
        [ 19, 18, 18, 55 ],
        [ 4, 9, 9, 4 ],
        [ 1, 54, 48, 1 ],
        [ 7, 0, 20, 31 ],
        [ 65, 0, 0, 65 ],
        [ 17, 18, 38, 37 ],
        [ 55, 0, 0, 55 ],
        [ 37, 54, 36, 37 ],
        [ 58, 63, 55, 50 ],
        [ 49, 0, 0, 25 ],
        [ 37, 0, 0, 37 ]
    ]
*], [* 72,
    [
        [ 68, 63, 45, 50 ],
        [ 71, 0, 0, 71 ],
        [ 65, 0, 0, 65 ],
        [ 1, 54, 48, 1 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 7, 0, 20, 31 ],
        [ 58, 63, 55, 50 ],
        [ 37, 54, 36, 37 ],
        [ 17, 18, 38, 37 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ],
        [ 19, 18, 18, 55 ]
    ]
*], [* 72,
    [
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 10, 39, 31, 2 ],
        [ 1, 18, 0, 1 ],
        [ 19, 18, 18, 55 ],
        [ 4, 9, 9, 4 ],
        [ 1, 54, 48, 1 ],
        [ 7, 0, 20, 31 ],
        [ 65, 0, 0, 65 ],
        [ 55, 0, 0, 55 ],
        [ 37, 54, 36, 37 ],
        [ 49, 0, 0, 25 ],
        [ 37, 0, 0, 37 ]
    ]
*], [* 72,
    [
        [ 71, 0, 0, 71 ],
        [ 35, 36, 18, 17 ],
        [ 65, 0, 0, 65 ],
        [ 58, 63, 37, 32 ],
        [ 1, 54, 48, 1 ],
        [ 1, 18, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 7, 0, 20, 31 ],
        [ 58, 63, 55, 50 ],
        [ 37, 54, 36, 37 ],
        [ 49, 0, 0, 25 ],
        [ 55, 0, 0, 55 ],
        [ 19, 18, 18, 55 ]
    ]
*], [* 72,
    [
        [ 1, 36, 24, 1 ],
        [ 71, 0, 0, 71 ],
        [ 1, 18, 0, 1 ],
        [ 19, 36, 18, 19 ],
        [ 70, 15, 7, 55 ],
        [ 71, 9, 50, 49 ],
        [ 25, 54, 24, 49 ],
        [ 1, 36, 18, 55 ],
        [ 65, 0, 0, 65 ],
        [ 55, 0, 0, 55 ],
        [ 1, 0, 36, 37 ],
        [ 37, 0, 0, 37 ]
    ]
*], [* 19,
    [
        [ 18, 0, 0, 18 ],
        [ 2, 7, 12, 14 ],
        [ 0, 18, 1, 1 ],
        [ 8, 8, 0, 1 ],
        [ 3, 5, 3, 18 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 19,
    [
        [ 16, 9, 13, 5 ],
        [ 18, 0, 0, 18 ],
        [ 8, 8, 0, 1 ],
        [ 11, 0, 6, 7 ],
        [ 2, 0, 0, 2 ]
    ]
*], [* 40,
    [
        [ 4, 5, 35, 4 ],
        [ 17, 0, 0, 17 ],
        [ 36, 5, 35, 36 ],
        [ 1, 20, 0, 1 ],
        [ 39, 0, 0, 39 ],
        [ 31, 15, 0, 1 ],
        [ 7, 4, 0, 11 ],
        [ 17, 0, 12, 33 ],
        [ 21, 0, 0, 21 ],
        [ 1, 5, 5, 26 ],
        [ 21, 0, 20, 21 ],
        [ 21, 0, 0, 1 ],
        [ 33, 4, 0, 17 ],
        [ 33, 8, 16, 33 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 11, 32, 0, 7 ],
        [ 39, 0, 0, 39 ],
        [ 31, 15, 0, 1 ],
        [ 1, 0, 20, 1 ],
        [ 21, 0, 0, 21 ],
        [ 21, 0, 0, 1 ],
        [ 16, 5, 35, 11 ],
        [ 19, 26, 23, 21 ],
        [ 31, 0, 0, 31 ],
        [ 1, 30, 5, 31 ],
        [ 37, 8, 28, 5 ]
    ]
*], [* 40,
    [
        [ 21, 0, 0, 21 ],
        [ 9, 8, 36, 1 ],
        [ 21, 20, 30, 11 ],
        [ 1, 10, 0, 11 ],
        [ 5, 12, 17, 17 ],
        [ 21, 20, 20, 21 ],
        [ 39, 0, 0, 39 ],
        [ 31, 0, 0, 31 ],
        [ 9, 0, 0, 9 ],
        [ 25, 32, 12, 17 ],
        [ 1, 20, 0, 1 ],
        [ 37, 30, 18, 1 ],
        [ 1, 0, 30, 1 ],
        [ 17, 0, 0, 17 ],
        [ 31, 0, 10, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 5, 12, 17, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 10, 0, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 21, 20, 20, 21 ],
        [ 27, 30, 8, 1 ],
        [ 21, 0, 0, 21 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ],
        [ 21, 20, 30, 11 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 5, 12, 17, 17 ],
        [ 1, 20, 0, 1 ],
        [ 37, 30, 18, 1 ],
        [ 1, 10, 0, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 21, 20, 20, 21 ],
        [ 21, 0, 0, 21 ],
        [ 31, 20, 0, 11 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 5, 12, 17, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 10, 0, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 21, 20, 20, 21 ],
        [ 27, 30, 8, 1 ],
        [ 21, 0, 0, 21 ],
        [ 31, 20, 0, 11 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 31, 10, 0, 1 ],
        [ 1, 20, 0, 1 ],
        [ 5, 12, 17, 17 ],
        [ 27, 0, 8, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 11, 0, 10, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 21, 20, 20, 21 ],
        [ 21, 0, 0, 21 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 31, 10, 0, 1 ],
        [ 1, 20, 0, 1 ],
        [ 5, 12, 17, 17 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 11, 0, 10, 1 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 21, 20, 20, 21 ],
        [ 27, 30, 8, 1 ],
        [ 21, 0, 0, 21 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 5, 12, 17, 17 ],
        [ 1, 20, 0, 1 ],
        [ 27, 0, 8, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 11, 0, 10, 1 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 21, 20, 20, 21 ],
        [ 21, 0, 0, 21 ],
        [ 31, 20, 0, 11 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 5, 12, 17, 17 ],
        [ 1, 20, 0, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 11, 0, 10, 1 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 21, 20, 20, 21 ],
        [ 27, 30, 8, 1 ],
        [ 21, 0, 0, 21 ],
        [ 31, 20, 0, 11 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 10, 0, 11 ],
        [ 37, 30, 8, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 1, 0, 20, 1 ],
        [ 21, 0, 0, 21 ],
        [ 25, 32, 12, 17 ],
        [ 15, 22, 17, 17 ],
        [ 31, 0, 0, 31 ],
        [ 21, 20, 30, 11 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 31, 10, 0, 1 ],
        [ 1, 20, 0, 1 ],
        [ 37, 30, 8, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 11, 0, 10, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 1, 0, 20, 1 ],
        [ 21, 0, 0, 21 ],
        [ 15, 22, 17, 17 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 10, 0, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 1, 0, 20, 1 ],
        [ 27, 30, 8, 1 ],
        [ 21, 0, 0, 21 ],
        [ 25, 32, 12, 17 ],
        [ 15, 22, 17, 17 ],
        [ 31, 0, 0, 31 ],
        [ 21, 20, 30, 11 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 31, 10, 0, 1 ],
        [ 1, 20, 0, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 11, 0, 10, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 1, 0, 20, 1 ],
        [ 27, 30, 8, 1 ],
        [ 21, 0, 0, 21 ],
        [ 15, 22, 17, 17 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 10, 0, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 1, 0, 20, 1 ],
        [ 21, 0, 0, 21 ],
        [ 17, 10, 38, 21 ],
        [ 31, 20, 0, 11 ],
        [ 25, 32, 12, 17 ],
        [ 15, 22, 17, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 27, 0, 8, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 11, 0, 10, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 1, 0, 20, 1 ],
        [ 21, 0, 0, 21 ],
        [ 31, 20, 0, 11 ],
        [ 15, 22, 17, 17 ],
        [ 25, 32, 12, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 1, 10, 0, 11 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 1, 0, 20, 1 ],
        [ 27, 30, 8, 1 ],
        [ 21, 0, 0, 21 ],
        [ 31, 20, 0, 11 ],
        [ 25, 32, 12, 17 ],
        [ 15, 22, 17, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 40,
    [
        [ 17, 0, 0, 17 ],
        [ 1, 20, 0, 1 ],
        [ 31, 0, 10, 31 ],
        [ 39, 0, 0, 39 ],
        [ 11, 0, 10, 1 ],
        [ 1, 0, 30, 1 ],
        [ 9, 0, 0, 9 ],
        [ 9, 8, 36, 1 ],
        [ 1, 0, 20, 1 ],
        [ 27, 30, 8, 1 ],
        [ 21, 0, 0, 21 ],
        [ 31, 20, 0, 11 ],
        [ 25, 32, 12, 17 ],
        [ 15, 22, 17, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 21,
    [
        [ 1, 0, 14, 1 ],
        [ 16, 0, 0, 4 ],
        [ 20, 0, 20, 20 ],
        [ 8, 0, 0, 8 ],
        [ 20, 0, 0, 20 ],
        [ 10, 0, 0, 10 ],
        [ 1, 0, 18, 1 ],
        [ 13, 0, 0, 1 ],
        [ 1, 0, 7, 1 ],
        [ 8, 0, 0, 1 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 21,
    [
        [ 4, 6, 3, 10 ],
        [ 7, 18, 12, 7 ],
        [ 8, 0, 0, 8 ],
        [ 20, 0, 0, 20 ],
        [ 10, 0, 0, 10 ],
        [ 13, 0, 0, 1 ],
        [ 8, 7, 7, 1 ],
        [ 8, 14, 14, 1 ],
        [ 8, 0, 0, 1 ],
        [ 16, 12, 6, 19 ],
        [ 13, 0, 0, 13 ]
    ]
*], [* 48,
    [
        [ 47, 0, 0, 47 ],
        [ 47, 0, 32, 31 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 12, 25 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 17, 0, 0, 17 ],
        [ 17, 18, 20, 19 ],
        [ 5, 6, 44, 43 ],
        [ 1, 0, 30, 1 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ],
        [ 1, 24, 24, 1 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 7, 6, 0, 1 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 1, 0, 30, 1 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 1, 0, 36, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 5, 6, 44, 43 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 19, 18, 24, 25 ],
        [ 7, 6, 0, 1 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 32, 31 ],
        [ 47, 0, 0, 47 ],
        [ 1, 0, 30, 1 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 19, 18, 24, 25 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 36, 37 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 12, 25 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 17, 0, 0, 17 ],
        [ 17, 18, 20, 19 ],
        [ 1, 0, 30, 1 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ],
        [ 1, 24, 24, 1 ]
    ]
*], [* 48,
    [
        [ 47, 0, 0, 47 ],
        [ 47, 0, 32, 31 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 19, 0, 12, 43 ],
        [ 1, 0, 42, 1 ],
        [ 25, 0, 0, 25 ],
        [ 47, 0, 44, 43 ],
        [ 25, 8, 44, 41 ],
        [ 25, 24, 12, 25 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 17, 0, 0, 17 ],
        [ 17, 18, 20, 19 ],
        [ 1, 0, 30, 1 ],
        [ 1, 40, 28, 17 ],
        [ 31, 0, 0, 31 ],
        [ 1, 24, 24, 1 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 1, 0, 30, 1 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 43, 42, 36, 37 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 47, 0, 44, 43 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 17, 18, 20, 19 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 1, 0, 30, 1 ],
        [ 47, 0, 0, 47 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 5, 6, 44, 43 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 47, 0, 44, 43 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 1, 40, 28, 17 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 32, 31 ],
        [ 47, 0, 0, 47 ],
        [ 1, 0, 30, 1 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 24, 24, 1 ],
        [ 5, 6, 44, 43 ],
        [ 31, 0, 0, 31 ],
        [ 1, 0, 42, 1 ],
        [ 47, 0, 44, 43 ],
        [ 25, 8, 44, 41 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 23, 24, 18, 17 ],
        [ 19, 34, 31, 5 ],
        [ 13, 12, 18, 13 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 37, 36, 6, 37 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 19, 34, 31, 5 ],
        [ 13, 12, 18, 13 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 21, 20, 20, 21 ],
        [ 13, 12, 24, 25 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 37, 36, 6, 37 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 23, 24, 18, 17 ],
        [ 19, 34, 31, 5 ],
        [ 13, 12, 18, 13 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 37, 36, 6, 37 ],
        [ 25, 24, 12, 13 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 23, 24, 18, 17 ],
        [ 19, 34, 31, 5 ],
        [ 13, 12, 18, 13 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 21, 20, 20, 21 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 37, 36, 6, 37 ],
        [ 25, 24, 12, 13 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 13, 12, 18, 13 ],
        [ 47, 0, 0, 47 ],
        [ 33, 32, 32, 33 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 1, 40, 34, 17 ],
        [ 19, 0, 12, 43 ],
        [ 5, 6, 12, 11 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 17, 18, 36, 35 ],
        [ 9, 32, 40, 9 ],
        [ 25, 24, 12, 25 ],
        [ 37, 36, 6, 37 ],
        [ 13, 0, 36, 37 ],
        [ 19, 34, 31, 5 ],
        [ 17, 0, 0, 17 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 19, 34, 31, 5 ],
        [ 17, 18, 36, 35 ],
        [ 13, 12, 18, 13 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 21, 20, 20, 21 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 37, 36, 6, 37 ],
        [ 5, 6, 12, 11 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 33, 32, 32, 33 ],
        [ 29, 30, 24, 23 ],
        [ 19, 34, 31, 5 ],
        [ 13, 12, 18, 13 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 37, 36, 6, 37 ],
        [ 5, 6, 12, 11 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 1, 40, 34, 17 ],
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 29, 30, 24, 23 ],
        [ 19, 34, 31, 5 ],
        [ 13, 12, 18, 13 ],
        [ 25, 24, 12, 25 ],
        [ 47, 0, 0, 47 ],
        [ 9, 32, 40, 9 ],
        [ 1, 24, 0, 1 ],
        [ 21, 20, 20, 21 ],
        [ 19, 0, 12, 43 ],
        [ 37, 0, 0, 37 ],
        [ 25, 0, 0, 25 ],
        [ 1, 0, 24, 1 ],
        [ 37, 36, 6, 37 ],
        [ 5, 6, 12, 11 ],
        [ 31, 0, 0, 31 ]
    ]
*], [* 48,
    [
        [ 47, 0, 0, 47 ],
        [ 33, 32, 32, 33 ],
        [ 37, 4, 28, 29 ],
        [ 1, 24, 0, 1 ],
        [ 37, 0, 0, 37 ],
        [ 37, 4, 22, 5 ],
        [ 19, 0, 12, 43 ],
        [ 25, 0, 0, 25 ],
        [ 9, 32, 40, 9 ],
        [ 25, 24, 12, 25 ],
        [ 13, 12, 24, 25 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 17, 0, 0, 17 ],
        [ 1, 0, 30, 1 ],
        [ 31, 30, 24, 25 ],
        [ 31, 0, 0, 31 ],
        [ 1, 24, 24, 1 ]
    ]
*], [* 48,
    [
        [ 17, 0, 0, 17 ],
        [ 13, 0, 36, 37 ],
        [ 43, 18, 3, 37 ],
        [ 25, 24, 12, 25 ],
        [ 1, 0, 30, 1 ],
        [ 47, 0, 0, 47 ],
        [ 31, 30, 24, 25 ],
